

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1900                           
  1901                           ;Main Card V10.0.c: 253: TransmittString(slask);
  1902  0126  3045               	movlw	(low (TransmittedDataHandler@slask_696| 0))& (0+255)
  1903  0127  00B5               	movwf	TransmittString@dataString
  1904  0128  3000               	movlw	0
  1905  0129  00B6               	movwf	TransmittString@dataString+1
  1906  012A  120A  118A  23D7   	fcall	_TransmittString
  1907                           
  1908                           ;Main Card V10.0.c: 254: }
  1909  012D  0008               	return
  1910  012E                     l2064:	
  1911                           
  1912                           ;Main Card V10.0.c: 255: else if((strstr(TransmittedString,"DARKCALC")))
  1913  012E  3044               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1914  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0131  00BC               	movwf	??_TransmittedDataHandler
  1917  0132  083C               	movf	??_TransmittedDataHandler,w
  1918  0133  00AE               	movwf	strstr@s2
  1919  0134  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1920  0135  120A  158A  270A  120A  118A  	fcall	_strstr
  1921  013A  3A00               	xorlw	0
  1922  013B  1903               	skipnz
  1923  013C  2959               	goto	l2074
  1924                           
  1925                           ;Main Card V10.0.c: 256: {
  1926                           ;Main Card V10.0.c: 257: DarknessCheck();
  1927  013D  120A  158A  258D  120A  118A  	fcall	_DarknessCheck
  1928                           
  1929                           ;Main Card V10.0.c: 258: if(bDark)
  1930  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0144  086D               	movf	_bDark,w
  1933  0145  1903               	btfsc	3,2
  1934  0146  294F               	goto	l2072
  1935                           
  1936                           ;Main Card V10.0.c: 259: TransmittString("It's Dark    ");
  1937  0147  3036               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1938  0148  00B5               	movwf	TransmittString@dataString
  1939  0149  3080               	movlw	128
  1940  014A  00B6               	movwf	TransmittString@dataString+1
  1941  014B  120A  118A  23D7   	fcall	_TransmittString
  1942  014E  0008               	return
  1943  014F                     l2072:	
  1944                           
  1945                           ;Main Card V10.0.c: 260: else
  1946                           ;Main Card V10.0.c: 261: TransmittString("Not Dark     ");
  1947  014F  3028               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1948  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0152  00B5               	movwf	TransmittString@dataString
  1951  0153  3080               	movlw	128
  1952  0154  00B6               	movwf	TransmittString@dataString+1
  1953  0155  120A  118A  23D7   	fcall	_TransmittString
  1954                           
  1955                           ;Main Card V10.0.c: 262: }
  1956  0158  0008               	return
  1957  0159                     l2074:	
  1958                           
  1959                           ;Main Card V10.0.c: 263: else if((strstr(TransmittedString,"STATE?")))
  1960  0159  306D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1961  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1962  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1963  015C  00BC               	movwf	??_TransmittedDataHandler
  1964  015D  083C               	movf	??_TransmittedDataHandler,w
  1965  015E  00AE               	movwf	strstr@s2
  1966  015F  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1967  0160  120A  158A  270A  120A  118A  	fcall	_strstr
  1968  0165  3A00               	xorlw	0
  1969  0166  1903               	skipnz
  1970  0167  297F               	goto	l2082
  1971                           
  1972                           ;Main Card V10.0.c: 264: {
  1973                           ;Main Card V10.0.c: 265: if(bValueFromPot == TRUE)
  1974  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1976  016A  036F               	decf	_bValueFromPot,w
  1977  016B  1D03               	btfss	3,2
  1978  016C  2975               	goto	l2080
  1979                           
  1980                           ;Main Card V10.0.c: 266: TransmittString("Pot");
  1981  016D  3098               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1982  016E  00B5               	movwf	TransmittString@dataString
  1983  016F  3080               	movlw	128
  1984  0170  00B6               	movwf	TransmittString@dataString+1
  1985  0171  120A  118A  23D7   	fcall	_TransmittString
  1986  0174  0008               	return
  1987  0175                     l2080:	
  1988                           
  1989                           ;Main Card V10.0.c: 267: else
  1990                           ;Main Card V10.0.c: 268: TransmittString("PIC");
  1991  0175  3094               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1992  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0178  00B5               	movwf	TransmittString@dataString
  1995  0179  3080               	movlw	128
  1996  017A  00B6               	movwf	TransmittString@dataString+1
  1997  017B  120A  118A  23D7   	fcall	_TransmittString
  1998                           
  1999                           ;Main Card V10.0.c: 270: }
  2000  017E  0008               	return
  2001  017F                     l2082:	
  2002                           
  2003                           ;Main Card V10.0.c: 271: else if((strstr(TransmittedString,"CHSTATE")))
  2004  017F  304D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2005  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0182  00BC               	movwf	??_TransmittedDataHandler
  2008  0183  083C               	movf	??_TransmittedDataHandler,w
  2009  0184  00AE               	movwf	strstr@s2
  2010  0185  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2011  0186  120A  158A  270A  120A  118A  	fcall	_strstr
  2012  018B  3A00               	xorlw	0
  2013  018C  1903               	skipnz
  2014  018D  2998               	goto	l2088
  2015                           
  2016                           ;Main Card V10.0.c: 272: {
  2017                           ;Main Card V10.0.c: 273: if(bValueFromPot== TRUE)
  2018  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2019  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0190  036F               	decf	_bValueFromPot,w
  2021  0191  1D03               	btfss	3,2
  2022  0192  2995               	goto	l220
  2023                           
  2024                           ;Main Card V10.0.c: 274: bValueFromPot= FALSE;
  2025  0193  01EF               	clrf	_bValueFromPot
  2026  0194  0008               	return
  2027  0195                     l220:	
  2028                           
  2029                           ;Main Card V10.0.c: 275: else
  2030                           ;Main Card V10.0.c: 276: bValueFromPot=TRUE;
  2031  0195  01EF               	clrf	_bValueFromPot
  2032  0196  0AEF               	incf	_bValueFromPot,f
  2033                           
  2034                           ;Main Card V10.0.c: 277: }
  2035  0197  0008               	return
  2036  0198                     l2088:	
  2037                           
  2038                           ;Main Card V10.0.c: 279: else if((strstr(TransmittedString,"RMDV")))
  2039  0198  308F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2040  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2041  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2042  019B  00BC               	movwf	??_TransmittedDataHandler
  2043  019C  083C               	movf	??_TransmittedDataHandler,w
  2044  019D  00AE               	movwf	strstr@s2
  2045  019E  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2046  019F  120A  158A  270A  120A  118A  	fcall	_strstr
  2047  01A4  3A00               	xorlw	0
  2048  01A5  1903               	skipnz
  2049  01A6  29BA               	goto	l2094
  2050                           
  2051                           ;Main Card V10.0.c: 280: {
  2052                           ;Main Card V10.0.c: 281: unsigned char slask[8];
  2053                           ;Main Card V10.0.c: 282: slask[0] = eeprom_read(addressDarknessValue);
  2054  01A7  087C               	movf	_addressDarknessValue,w
  2055  01A8  120A  118A  25DB  120A  118A  	fcall	_eeprom_read
  2056  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2057  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2058  01AF  00BC               	movwf	??_TransmittedDataHandler
  2059  01B0  083C               	movf	??_TransmittedDataHandler,w
  2060  01B1  00CD               	movwf	TransmittedDataHandler@slask_705
  2061                           
  2062                           ;Main Card V10.0.c: 283: TransmittString(slask);
  2063  01B2  304D               	movlw	(low (TransmittedDataHandler@slask_705| 0))& (0+255)
  2064  01B3  00B5               	movwf	TransmittString@dataString
  2065  01B4  3000               	movlw	0
  2066  01B5  00B6               	movwf	TransmittString@dataString+1
  2067  01B6  120A  118A  23D7   	fcall	_TransmittString
  2068                           
  2069                           ;Main Card V10.0.c: 285: }
  2070  01B9  0008               	return
  2071  01BA                     l2094:	
  2072                           
  2073                           ;Main Card V10.0.c: 287: else if((strstr(TransmittedString,"SETDV")))
  2074  01BA  3089               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2075  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2076  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2077  01BD  00BC               	movwf	??_TransmittedDataHandler
  2078  01BE  083C               	movf	??_TransmittedDataHandler,w
  2079  01BF  00AE               	movwf	strstr@s2
  2080  01C0  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2081  01C1  120A  158A  270A  120A  118A  	fcall	_strstr
  2082  01C6  3A00               	xorlw	0
  2083  01C7  1903               	skipnz
  2084  01C8  0008               	return
  2085                           
  2086                           ;Main Card V10.0.c: 288: {
  2087                           ;Main Card V10.0.c: 290: int value;
  2088                           ;Main Card V10.0.c: 291: unsigned char slask[8];
  2089                           ;Main Card V10.0.c: 292: value = atoi(&TransmittedString[6]);
  2090  01C9  30BF               	movlw	(low ((_TransmittedString| 0+6)))& (0+255)
  2091  01CA  120A  118A  26AB  120A  118A  	fcall	_atoi
  2092  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2093  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2094  01D1  0827               	movf	?_atoi+1,w
  2095  01D2  00DE               	movwf	TransmittedDataHandler@value+1
  2096  01D3  0826               	movf	?_atoi,w
  2097  01D4  00DD               	movwf	TransmittedDataHandler@value
  2098                           
  2099                           ;Main Card V10.0.c: 293: slask[0] = (unsigned char)value;
  2100  01D5  085D               	movf	TransmittedDataHandler@value,w
  2101  01D6  00BC               	movwf	??_TransmittedDataHandler
  2102  01D7  083C               	movf	??_TransmittedDataHandler,w
  2103  01D8  00D5               	movwf	TransmittedDataHandler@slask_708
  2104                           
  2105                           ;Main Card V10.0.c: 294: TransmittString(slask);
  2106  01D9  3055               	movlw	(low (TransmittedDataHandler@slask_708| 0))& (0+255)
  2107  01DA  00B5               	movwf	TransmittString@dataString
  2108  01DB  3000               	movlw	0
  2109  01DC  00B6               	movwf	TransmittString@dataString+1
  2110  01DD  120A  118A  23D7  120A  118A  	fcall	_TransmittString
  2111                           
  2112                           ;Main Card V10.0.c: 295: eeprom_write(addressDarknessValue,(unsigned char)value);
  2113  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2114  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2115  01E4  085D               	movf	TransmittedDataHandler@value,w
  2116  01E5  00BC               	movwf	??_TransmittedDataHandler
  2117  01E6  083C               	movf	??_TransmittedDataHandler,w
  2118  01E7  00A0               	movwf	eeprom_write@value
  2119  01E8  087C               	movf	_addressDarknessValue,w
  2120  01E9  120A  158A  25E2   	fcall	_eeprom_write
  2121  01EC  0008               	return
  2122  01ED                     __end_of_TransmittedDataHandler:	
  2123                           
  2124                           	psect	text5
  2125  0F0A                     __ptext5:	
  2126 ;; *************** function _strstr *****************
  2127 ;; Defined at:
  2128 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strstr.c"
  2129 ;; Parameters:    Size  Location     Type
